Para quem;Grau;Recomendações
Estabelecimentos;Alto;Priorizar o trabalho remoto principalmente para os trabalhadores que pertençam aos grupos de risco: idosos, diabéticos, hipertensos, pessoas com insuficiência renal crônica, doenças respiratórias crônicas, doenças cardiovasculares, gestantes, puérperas e imunodeprimidos. 
Estabelecimentos;Alto;Adotar regimes de escala, rodízio e/ou novos turnos de trabalho com redução do número de trabalhadores presentes ao mesmo tempo no ambiente.
Estabelecimentos;Alto;Uso de máscaras pelos funcinários  durante todo o período de funcionamento.
Estabelecimentos;Alto;Disponibilizar pias com água e sabão ou álcool 70% para higienização das mãos de funcionários e clientes.
Estabelecimentos;Alto;Higienizar com frequencia equipamentos e utensílios com álcool 70% ou preparações antissépticas respeitando as características do produto.
Estabelecimentos;Alto;Intensificar higienização dos ambientes com preparações antissépticas ou sanitizantes de efeito similar.
Estabelecimentos;Alto;Priorizar a ventilação natural dos ambientes.
Estabelecimentos;Alto;Adaptar seu funcionamento para manter o distanciamento de 1,5m entre as pessoas, sanitização de ambientes e higienização.
Estabelecimentos;Alto;Afastar colaboradores confirmados ou suspeitos de COVID19.
Estabelecimentos;Alto;Apresentar informativo visível das normas de funcionamento do local para a prevenção de contaminação com COVID19.
Estabelecimentos;Alto;Monitorar temperatura corporal de funcionários e clientes e evitar a permanência no ambiente de pessoas com temperatura acima de 37,5º.
Estabelecimentos;Alto;Procurar testar regularmente colaboradores para COVID19.
Estabelecimentos;Alto;Adequar seu o funcionamento com redução da capacidade.
Estabelecimentos;Grave;Afastar colaboradores confirmados ou suspeitos de COVID19.
Estabelecimentos;Grave;Apresentar informativo visível das normas de funcionamento do local para a prevenção de contaminação com COVID19.
Estabelecimentos;Grave;Monitorar temperatura corporal de funcionários e clientes e evitar a permanência no ambiente de pessoas com temperatura acima de 37,5º.
Estabelecimentos;Grave;Procurar testar regularmente colaboradores.
Estabelecimentos;Grave;Adequar seu o  funcionamento com 50% da capacidade.
Estabelecimentos;Grave;Priorizar o trabalho remoto principalmente para os trabalhadores que pertençam aos grupos de risco: idosos, diabéticos, hipertensos, pessoas com insuficiência renal crônica, doenças respiratórias crônicas, doenças cardiovasculares, gestantes, puérperas e imunodeprimidos. 
Estabelecimentos;Grave;Adotar regimes de escala, rodízio e/ou novos turnos de trabalho com redução do número de trabalhadores presentes ao mesmo tempo no ambiente.
Estabelecimentos;Grave;Uso de máscaras pelos funcinários  durante todo o período de funcionamento.
Estabelecimentos;Grave;Disponibilizar pias com água e sabão ou álcool 70% para higienização das mãos de funcionários e clientes.
Estabelecimentos;Grave;Higienizar com frequencia equipamentos e utensílios com álcool 70% ou preparações antissépticas respeitando as características do produto.
Estabelecimentos;Grave;Intensificar higienização dos ambientes com preparações antissépticas ou sanitizantes de efeito similar.
Estabelecimentos;Grave;Priorizar a ventilação natural dos ambientes.
Estabelecimentos;Grave;Adaptar seu funcionamento para manter o distanciamento de 1,5m entre as pessoas, sanitização de ambientes e higienização.
Estabelecimentos;Gravíssimo;Afastar colaboradores confirmados ou suspeitos de COVID19.
Estabelecimentos;Gravíssimo;Apresentar informativo visível das normas de funcionamento do local para a prevenção de contaminação com COVID19.
Estabelecimentos;Gravíssimo;Monitorar temperatura corporal de funcionários e clientes e evitar a permanência no ambiente de pessoas com temperatura acima de 37,5º.
Estabelecimentos;Gravíssimo;Procurar testar regularmente colaboradores.
Estabelecimentos;Gravíssimo;Adequar o funcionamento de atividades essenciais com a menor quantidade de pessoas possível.
Estabelecimentos;Gravíssimo;Afastar trabalhadores que pertençam aos grupos de risco: idosos, diabéticos, hipertensos, pessoas com insuficiência renal crônica, doenças respiratórias crônicas, doenças cardiovasculares, gestantes e imunodeprimidos. 
Estabelecimentos;Gravíssimo;Adotar regimes de escala, rodízio e/ou novos turnos de trabalho com redução do número de trabalhadores presentes ao mesmo tempo no ambiente de atividades essenciais.
Estabelecimentos;Gravíssimo;Uso de máscaras pelos funcinários de atividades essenciais durante todo o período de funcionamento.
Estabelecimentos;Gravíssimo;Disponibilizar pias com água e sabão ou álcool 70% para higienização das mãos de funcionários e clientes nas atividades essenciais.
Estabelecimentos;Gravíssimo;Higienizar com frequencia equipamentos e utensílios com álcool 70% ou preparações antissépticas respeitando as características do produto nas atividades essenciais.
Estabelecimentos;Gravíssimo;Intensificar higienização dos ambientes com preparações antissépticas ou sanitizantes de efeito similar nas atividades essenciais.
Estabelecimentos;Gravíssimo;Priorizar a ventilação natural dos ambientes nas atividades essenciais.
Estabelecimentos;Gravíssimo;Adaptar seu funcionamento para manter o distanciamento de 1,5m entre as pessoas, sanitização de ambientes e higienização.
Estabelecimentos;Moderado;Priorizar o trabalho remoto principalmente para os trabalhadores que pertençam aos grupos de risco: idosos, diabéticos, hipertensos, pessoas com insuficiência renal crônica, doenças respiratórias crônicas, doenças cardiovasculares, gestantes, puérperas e imunodeprimidos. 
Estabelecimentos;Moderado;Adotar regimes de escala, rodízio e/ou novos turnos de trabalho com redução do número de trabalhadores presentes ao mesmo tempo no ambiente.
Estabelecimentos;Moderado;Uso de máscaras pelos funcinários  durante todo o período de funcionamento.
Estabelecimentos;Moderado;Disponibilizar pias com água e sabão ou álcool 70% para higienização das mãos de funcionários e clientes.
Estabelecimentos;Moderado;Higienizar com frequencia equipamentos e utensílios com álcool 70% ou preparações antissépticas respeitando as características do produto.
Estabelecimentos;Moderado;Intensificar higienização dos ambientes com preparações antissépticas ou sanitizantes de efeito similar.
Estabelecimentos;Moderado;Priorizar a ventilação natural dos ambientes.
Estabelecimentos;Moderado;Adaptar seu funcionamento para manter o distanciamento de 1,5m entre as pessoas, sanitização de ambientes e higienização.
Estabelecimentos;Moderado;Afastar colaboradores confirmados ou suspeitos de COVID19.
Estabelecimentos;Moderado;Apresentar informativo visível das normas de funcionamento do local para a prevenção de contaminação com COVID19.
Estabelecimentos;Moderado;Monitorar temperatura corporal de funcionários e clientes e evitar a permanência no ambiente de pessoas com temperatura acima de 37,5º.
Estabelecimentos;Moderado;Procurar testar regularmente colaboradores.
Estabelecimentos;Moderado;Adequar seu o funcionamento aos cuidados relacionados à COVID19
Gestão pública;Alto;Desestimular e usar de meios para diminuir qualquer atividade que acarrete em aglomeração de pessoas.
Gestão pública;Alto;Fiscalizar os estabelecimentos quanto ao cumprimento de medidas e diretrizes para adequação das atividades de modo a evitar a disseminação do COVID19.
Gestão pública;Alto;Avaliar o risco x benefício da atividade para autorizar o funcionamento no seu território.
Gestão pública;Alto;Adotar critérios técnico-científicos para autorizar ou suspender atividades que acarretem em incremento do risco sanitário à sua população. 
Saúde Pública - Atenção Básica;Moderado;Dispor de atendimento para a população por telefone ou sistema on-line para orientar quanto ao melhor local para atendimento de acordo com as queixas das pessoas.
Saúde Pública - Atenção Básica;Moderado;Monitorar as pessoas com sintomas respiratórios em tratamento domiciliar, a cada 48h.
Saúde Pública - Atenção Básica;Moderado;Fluxo de atendimento na unidade de saúde organizado de forma a diminuir contato de pessoas suspeitas ou confirmadas para COVID-19 de pessoas não doentes.
